2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:40:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65055[0m
2025-11-18 17:40:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13400[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:40:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:40:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13400[0m
2025-11-18 17:40:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.38400[0m
2025-11-18 17:40:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:40:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:40:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:40:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:40:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:40:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.38400[0m
2025-11-18 17:40:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88140[0m
2025-11-18 17:40:47 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:40:47 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:40:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88140[0m
2025-11-18 17:40:47 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88140[0m
2025-11-18 17:40:47 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:40:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:40:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:40:48 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:40:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:40:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:40:48 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:40:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40133[0m
2025-11-18 17:41:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15977[0m
2025-11-18 17:41:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:41:49 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:41:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:41:49 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:41:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:41:50 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31574[0m
2025-11-18 17:41:50 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31574[0m
2025-11-18 17:41:50 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 17:41:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.33300[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:41:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:41:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.33300[0m
2025-11-18 17:41:50 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.33300[0m
2025-11-18 17:41:50 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:41:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65058[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:41:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:41:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65058[0m
2025-11-18 17:41:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14500[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:41:52 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:41:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14500[0m
2025-11-18 17:41:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37600[0m
2025-11-18 17:41:53 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:41:53 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:41:53 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:41:53 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:41:53 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:41:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.37600[0m
2025-11-18 17:41:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88146[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:41:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88146[0m
2025-11-18 17:41:54 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88146[0m
2025-11-18 17:41:54 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:41:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:41:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:41:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40134[0m
2025-11-18 17:42:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15966[0m
2025-11-18 17:42:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:42:56 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:42:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31556[0m
2025-11-18 17:42:56 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31556[0m
2025-11-18 17:42:56 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 17:42:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.32700[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:42:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:42:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.32700[0m
2025-11-18 17:42:57 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.32700[0m
2025-11-18 17:42:57 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:42:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65035[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:42:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:42:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65035[0m
2025-11-18 17:42:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13000[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:42:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13000[0m
2025-11-18 17:42:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35400[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:42:59 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:42:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.35400[0m
2025-11-18 17:43:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88154[0m
2025-11-18 17:43:00 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:43:00 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:43:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88154[0m
2025-11-18 17:43:00 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88154[0m
2025-11-18 17:43:00 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:43:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:43:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:43:01 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:43:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:43:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:43:01 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:43:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40162[0m
2025-11-18 17:44:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15969[0m
2025-11-18 17:44:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:44:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:44:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:44:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:44:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31576[0m
2025-11-18 17:44:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31576[0m
2025-11-18 17:44:03 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 17:44:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.31500[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:44:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:44:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.31500[0m
2025-11-18 17:44:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.31500[0m
2025-11-18 17:44:03 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:44:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65037[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:44:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
