2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31372[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31372[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88175[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88175[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13200[0m
2025-11-19 10:11:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13200[0m
2025-11-19 10:11:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.27500[0m
2025-11-19 10:12:43 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31378[0m
2025-11-19 10:12:43 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31378[0m
2025-11-19 10:12:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88166[0m
2025-11-19 10:12:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88166[0m
2025-11-19 10:12:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15600[0m
2025-11-19 10:12:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15600[0m
2025-11-19 10:12:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.31100[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31420[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31420[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88145[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88145[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15500[0m
2025-11-19 10:13:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15500[0m
2025-11-19 10:13:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.36800[0m
2025-11-19 10:14:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31440[0m
2025-11-19 10:14:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31440[0m
2025-11-19 10:14:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88136[0m
2025-11-19 10:14:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88136[0m
2025-11-19 10:14:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14500[0m
2025-11-19 10:14:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14500[0m
2025-11-19 10:14:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39200[0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15809-1.15816 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15814-1.15830 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31427[0m
2025-11-19 10:15:48 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31372-1.31393 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31427[0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88144[0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88144[0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14600[0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.98700-180.02000 (Gap: 330.0 pips) [ACTIVE][0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14600[0m
2025-11-19 10:15:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37400[0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 10:15:48 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.16200-204.20000 (Gap: 380.0 pips) [ACTIVE][0m
2025-11-19 10:16:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31399[0m
2025-11-19 10:16:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31412-1.31434 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 10:16:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31399[0m
2025-11-19 10:16:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88151[0m
2025-11-19 10:16:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88151[0m
2025-11-19 10:16:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.15000[0m
2025-11-19 10:16:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.15000[0m
2025-11-19 10:16:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.34700[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31426[0m
2025-11-19 10:17:51 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31339-1.31351 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31426[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88141[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88141[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14900[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14900[0m
2025-11-19 10:17:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37200[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31430[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31430[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88152[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88152[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16300[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16300[0m
2025-11-19 10:18:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35900[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31449[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88147[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88147[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16300[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16300[0m
2025-11-19 10:19:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37400[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31423[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31423[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88155[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88155[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.17600[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.17600[0m
2025-11-19 10:20:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.36800[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31430[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31430[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88152[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88152[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16900[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16900[0m
2025-11-19 10:21:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37800[0m
2025-11-19 10:22:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31450[0m
2025-11-19 10:22:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88145[0m
2025-11-19 10:22:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88145[0m
2025-11-19 10:22:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16500[0m
2025-11-19 10:22:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16500[0m
2025-11-19 10:22:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.38000[0m
2025-11-19 10:23:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31428[0m
2025-11-19 10:23:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31428[0m
2025-11-19 10:23:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88145[0m
2025-11-19 10:23:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88145[0m
2025-11-19 10:23:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14100[0m
2025-11-19 10:23:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14100[0m
2025-11-19 10:23:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35500[0m
2025-11-19 10:24:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31459[0m
2025-11-19 10:24:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88137[0m
2025-11-19 10:24:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88137[0m
2025-11-19 10:24:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14300[0m
2025-11-19 10:24:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14300[0m
2025-11-19 10:24:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37600[0m
2025-11-19 10:25:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31446[0m
2025-11-19 10:25:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88142[0m
2025-11-19 10:25:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88142[0m
2025-11-19 10:25:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14600[0m
2025-11-19 10:25:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14600[0m
2025-11-19 10:25:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35300[0m
2025-11-19 10:27:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88125[0m
2025-11-19 10:27:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14900[0m
2025-11-19 10:27:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14900[0m
2025-11-19 10:27:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39700[0m
2025-11-19 10:28:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88122[0m
2025-11-19 10:28:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13300[0m
2025-11-19 10:28:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13300[0m
2025-11-19 10:28:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39300[0m
2025-11-19 10:29:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31455[0m
2025-11-19 10:29:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88144[0m
2025-11-19 10:29:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88144[0m
2025-11-19 10:29:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14500[0m
2025-11-19 10:29:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14500[0m
2025-11-19 10:29:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35800[0m
2025-11-19 10:30:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15814-1.15830 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:30:04 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 10:30:04 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31372-1.31393 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31447[0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88150[0m
2025-11-19 10:30:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88150[0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14300[0m
2025-11-19 10:30:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 10:30:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.98700-180.02000 (Gap: 330.0 pips) [ACTIVE][0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14300[0m
2025-11-19 10:30:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.34200[0m
2025-11-19 10:30:04 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31416[0m
2025-11-19 10:31:05 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31412-1.31434 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31416[0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88180[0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88180[0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16500[0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16500[0m
2025-11-19 10:31:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30800[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31435[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31435[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88179[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88179[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16300[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16300[0m
2025-11-19 10:32:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30700[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31438[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31438[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88184[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88184[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.17900[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.17900[0m
2025-11-19 10:33:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30700[0m
2025-11-19 10:34:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88168[0m
2025-11-19 10:34:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88168[0m
2025-11-19 10:34:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.19800[0m
2025-11-19 10:34:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.19800[0m
2025-11-19 10:34:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37800[0m
2025-11-19 10:35:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88161[0m
2025-11-19 10:35:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88161[0m
2025-11-19 10:35:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.19900[0m
2025-11-19 10:35:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.19900[0m
2025-11-19 10:35:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37100[0m
2025-11-19 10:36:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88154[0m
2025-11-19 10:36:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88154[0m
2025-11-19 10:36:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18500[0m
2025-11-19 10:36:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18500[0m
2025-11-19 10:36:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37200[0m
2025-11-19 10:37:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88150[0m
2025-11-19 10:37:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88150[0m
2025-11-19 10:37:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18900[0m
2025-11-19 10:37:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18900[0m
2025-11-19 10:37:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.38400[0m
2025-11-19 10:38:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88161[0m
2025-11-19 10:38:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88161[0m
2025-11-19 10:38:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.20900[0m
2025-11-19 10:38:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.20900[0m
2025-11-19 10:38:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39700[0m
2025-11-19 10:39:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88172[0m
2025-11-19 10:39:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88172[0m
2025-11-19 10:39:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.22100[0m
2025-11-19 10:39:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.22100[0m
2025-11-19 10:39:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.39400[0m
2025-11-19 10:40:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31474[0m
2025-11-19 10:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88177[0m
2025-11-19 10:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88177[0m
2025-11-19 10:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.22600[0m
2025-11-19 10:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.22600[0m
2025-11-19 10:40:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37000[0m
2025-11-19 10:41:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88176[0m
2025-11-19 10:41:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88176[0m
2025-11-19 10:41:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.23400[0m
2025-11-19 10:41:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.23400[0m
2025-11-19 10:41:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.38200[0m
2025-11-19 10:42:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88178[0m
2025-11-19 10:42:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88178[0m
