2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65194-0.65201[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65152-0.65188[0m
2025-11-17 15:44:44 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65221[0m
2025-11-17 15:44:44 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.65221[0m
2025-11-17 15:44:44 | DEBUG | TradeMonitor | AUDUSD in cooldown: 24 minutes remaining
2025-11-17 15:44:44 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD - in cooldown period
2025-11-17 15:44:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.57800[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.38800-179.39200[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.47500-179.48500[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.56500-179.57000[0m
2025-11-17 15:44:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.57800[0m
2025-11-17 15:44:44 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.57800[0m
2025-11-17 15:44:44 | DEBUG | TradeMonitor | EURJPY in cooldown: 9 minutes remaining
2025-11-17 15:44:44 | DEBUG | FVGBOSTradingBot | Skipping EURJPY - in cooldown period
2025-11-17 15:44:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.16600[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
2025-11-17 15:44:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.91400-203.95800[0m
2025-11-17 15:44:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.16600[0m
2025-11-17 15:44:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.87954[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88226-0.88229[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88094-0.88109[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88077-0.88088[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88056[0m
2025-11-17 15:44:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.87954[0m
2025-11-17 15:44:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40255[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40361-1.40373[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40349-1.40361[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40348-1.40350[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40317-1.40336[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40284-1.40287[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40271-1.40275[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40207-1.40241[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40202-1.40204[0m
2025-11-17 15:44:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40255-1.40258[0m
2025-11-17 15:45:45 | WARNING | FVGBOSTradingBot | Failed to update trailing stop for ticket 54031735185: Invalid request
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16029[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16036-1.16040[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16006-1.16040[0m
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16029[0m
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31917[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31684-1.31691[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762[0m
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31917[0m
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76600[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.75600-154.77000[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500[0m
2025-11-17 15:45:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.81100-154.81800[0m
2025-11-17 15:45:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76600[0m
2025-11-17 15:45:45 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 154.76600[0m
2025-11-17 15:45:45 | DEBUG | TradeMonitor | USDJPY in cooldown: 23 minutes remaining
2025-11-17 15:45:45 | DEBUG | FVGBOSTradingBot | Skipping USDJPY - in cooldown period
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65222[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65194-0.65201[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65152-0.65188[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65222[0m
2025-11-17 15:45:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.65222[0m
2025-11-17 15:45:46 | DEBUG | TradeMonitor | AUDUSD in cooldown: 23 minutes remaining
2025-11-17 15:45:46 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD - in cooldown period
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.56700[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.38800-179.39200[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.47500-179.48500[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.56500-179.57000[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.56700[0m
2025-11-17 15:45:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.56700[0m
2025-11-17 15:45:46 | DEBUG | TradeMonitor | EURJPY in cooldown: 8 minutes remaining
2025-11-17 15:45:46 | DEBUG | FVGBOSTradingBot | Skipping EURJPY - in cooldown period
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.16100[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.91400-203.95800[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.16100[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.87950[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88226-0.88229[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88094-0.88109[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88077-0.88088[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88056[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.87950[0m
2025-11-17 15:45:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40255[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40361-1.40373[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40349-1.40361[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40348-1.40350[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40317-1.40336[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40284-1.40287[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40271-1.40275[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40207-1.40241[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40202-1.40204[0m
2025-11-17 15:45:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40255-1.40258[0m
2025-11-17 15:46:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16017[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16036-1.16040[0m
2025-11-17 15:46:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16006-1.16040[0m
2025-11-17 15:46:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16017[0m
2025-11-17 15:46:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31906[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31684-1.31691[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762[0m
2025-11-17 15:46:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31906[0m
2025-11-17 15:46:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.77000[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.75600-154.77000[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.78200-154.81500[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.81100-154.81800[0m
2025-11-17 15:46:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.77000[0m
2025-11-17 15:46:47 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 154.77000[0m
2025-11-17 15:46:47 | DEBUG | TradeMonitor | USDJPY in cooldown: 22 minutes remaining
2025-11-17 15:46:47 | DEBUG | FVGBOSTradingBot | Skipping USDJPY - in cooldown period
2025-11-17 15:46:47 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65218[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 15:46:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
