2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 13:29:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 13:29:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.11900[0m
2025-11-10 13:29:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.11900[0m
2025-11-10 13:29:39 | DEBUG | RiskManager | Calculated lot size: 0.08 for USDJPY# (Risk: $4.10, Distance: 0.07700)
2025-11-10 13:29:39 | INFO | TradeExecutor | [33m[TRADE OPENED] BUY USDJPY# | Lots: 0.08 | Entry: 154.11900 | SL: 154.04200 | TP: 154.27300 | Ticket: 520806996[0m
2025-11-10 13:29:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65328[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 13:29:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 13:29:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65328[0m
2025-11-10 13:30:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15637[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 13:30:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 13:30:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15637[0m
2025-11-10 13:30:40 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15637[0m
2025-11-10 13:30:40 | DEBUG | TradeMonitor | EURUSD# in cooldown: 12 minutes remaining
2025-11-10 13:30:40 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 13:30:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31652[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 13:30:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31652[0m
2025-11-10 13:30:41 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31652[0m
2025-11-10 13:30:41 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 12 minutes remaining
2025-11-10 13:30:41 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 13:30:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.14300[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 13:30:41 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 13:30:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.14300[0m
2025-11-10 13:30:41 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.14300[0m
2025-11-10 13:30:41 | DEBUG | TradeMonitor | USDJPY# in cooldown: 29 minutes remaining
2025-11-10 13:30:41 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 13:30:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65332[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 13:30:42 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 13:30:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65332[0m
2025-11-10 13:31:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15631[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 13:31:43 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 13:31:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15631[0m
2025-11-10 13:31:43 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15631[0m
2025-11-10 13:31:43 | DEBUG | TradeMonitor | EURUSD# in cooldown: 11 minutes remaining
2025-11-10 13:31:43 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 13:31:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31641[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 13:31:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31641[0m
2025-11-10 13:31:44 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31641[0m
2025-11-10 13:31:44 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 11 minutes remaining
2025-11-10 13:31:44 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 13:31:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.12900[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 13:31:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 13:31:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.12900[0m
2025-11-10 13:31:44 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.12900[0m
2025-11-10 13:31:44 | DEBUG | TradeMonitor | USDJPY# in cooldown: 28 minutes remaining
2025-11-10 13:31:44 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 13:31:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65329[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 13:31:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 13:31:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65329[0m
2025-11-10 13:32:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15639[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 13:32:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 13:32:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15639[0m
2025-11-10 13:32:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15639[0m
2025-11-10 13:32:46 | CRITICAL | RiskManager | [31m[TRADING SUSPENDED] Daily loss limit reached: 100.00% (limit: 50.0%)[0m
2025-11-10 13:32:46 | WARNING | FVGBOSTradingBot | Cannot open trade for EURUSD# - risk limits
2025-11-10 13:32:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31646[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 13:32:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31646[0m
2025-11-10 13:32:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31646[0m
2025-11-10 13:32:46 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD# - risk limits
2025-11-10 13:32:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.12700[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.04700-154.05800[0m
2025-11-10 13:32:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.07500-154.14300[0m
2025-11-10 13:32:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 154.12700[0m
2025-11-10 13:32:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 154.12700[0m
2025-11-10 13:32:46 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY# - risk limits
2025-11-10 13:32:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65331[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 13:32:47 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65323-0.65355[0m
2025-11-10 13:32:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65331[0m
2025-11-10 13:33:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15639[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15722-1.15760[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15733-1.15760[0m
2025-11-10 13:33:48 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15687-1.15710[0m
2025-11-10 13:33:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15639[0m
2025-11-10 13:33:48 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15639[0m
2025-11-10 13:33:48 | WARNING | FVGBOSTradingBot | Cannot open trade for EURUSD# - risk limits
2025-11-10 13:33:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31646[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 13:33:49 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31602-1.31719[0m
2025-11-10 13:33:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31646[0m
2025-11-10 13:33:49 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31646[0m
2025-11-10 13:33:49 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD# - risk limits
2025-11-10 13:33:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.12700[0m
