2025-11-17 01:06:08 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-17 06:33:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.71300[0m
2025-11-17 06:33:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.56300[0m
2025-11-17 06:33:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65134[0m
2025-11-17 06:33:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56597[0m
2025-11-17 06:34:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.70800[0m
2025-11-17 06:34:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.54400[0m
2025-11-17 06:34:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65122[0m
2025-11-17 06:34:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56587[0m
2025-11-17 06:35:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72500[0m
2025-11-17 06:35:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.55700[0m
2025-11-17 06:35:38 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65136[0m
2025-11-17 06:35:38 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56589[0m
2025-11-17 06:36:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.70900[0m
2025-11-17 06:36:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.54500[0m
2025-11-17 06:36:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65136[0m
2025-11-17 06:36:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56592[0m
2025-11-17 06:37:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68700[0m
2025-11-17 06:37:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.53900[0m
2025-11-17 06:37:41 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65135[0m
2025-11-17 06:37:41 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56592[0m
2025-11-17 06:38:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.69900[0m
2025-11-17 06:38:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.55300[0m
2025-11-17 06:38:42 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65139[0m
2025-11-17 06:38:42 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56597[0m
2025-11-17 06:39:42 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.70000[0m
2025-11-17 06:39:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.54800[0m
2025-11-17 06:39:43 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65135[0m
2025-11-17 06:39:43 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56594[0m
2025-11-17 06:40:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.71100[0m
2025-11-17 06:40:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.53700[0m
2025-11-17 06:40:44 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65130[0m
2025-11-17 06:40:44 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56582[0m
2025-11-17 06:41:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73500[0m
2025-11-17 06:41:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.54400[0m
2025-11-17 06:41:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65129[0m
2025-11-17 06:41:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56575[0m
2025-11-17 06:42:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74600[0m
2025-11-17 06:42:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74600[0m
2025-11-17 06:42:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.56700[0m
2025-11-17 06:42:47 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65136[0m
2025-11-17 06:42:47 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56589[0m
2025-11-17 06:43:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74700[0m
2025-11-17 06:43:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74700[0m
2025-11-17 06:43:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.57800[0m
2025-11-17 06:43:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65146[0m
2025-11-17 06:43:48 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56594[0m
2025-11-17 06:44:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73500[0m
2025-11-17 06:44:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.57700[0m
2025-11-17 06:44:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65150[0m
2025-11-17 06:44:49 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56600[0m
2025-11-17 06:45:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74500[0m
2025-11-17 06:45:49 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 06:45:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74500[0m
2025-11-17 06:45:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 06:45:49 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.82300-100.84400 (Gap: 210.0 pips) [ACTIVE][0m
2025-11-17 06:45:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.57200[0m
2025-11-17 06:45:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 06:45:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 06:45:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171 (Gap: 1.3 pips) [ACTIVE][0m
2025-11-17 06:45:50 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65140[0m
2025-11-17 06:45:50 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56755-0.56767 (Gap: 1.2 pips) [ACTIVE][0m
2025-11-17 06:45:50 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56591[0m
2025-11-17 06:46:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75900[0m
2025-11-17 06:46:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75900[0m
2025-11-17 06:46:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58100[0m
2025-11-17 06:46:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65154[0m
2025-11-17 06:46:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56593[0m
2025-11-17 06:47:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74700[0m
2025-11-17 06:47:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74700[0m
2025-11-17 06:47:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.57600[0m
2025-11-17 06:47:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65147[0m
2025-11-17 06:47:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56594[0m
2025-11-17 06:48:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74800[0m
2025-11-17 06:48:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74800[0m
2025-11-17 06:48:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58400[0m
2025-11-17 06:48:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65154[0m
2025-11-17 06:48:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56599[0m
2025-11-17 06:49:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74500[0m
2025-11-17 06:49:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74500[0m
2025-11-17 06:49:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60100[0m
2025-11-17 06:49:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65155[0m
2025-11-17 06:49:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56609[0m
2025-11-17 06:50:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75000[0m
2025-11-17 06:50:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75000[0m
2025-11-17 06:50:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60500[0m
2025-11-17 06:50:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65160[0m
2025-11-17 06:50:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56612[0m
2025-11-17 06:51:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74600[0m
2025-11-17 06:51:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74600[0m
2025-11-17 06:51:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60800[0m
2025-11-17 06:51:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65155[0m
2025-11-17 06:51:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56614[0m
2025-11-17 06:52:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75500[0m
2025-11-17 06:52:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75500[0m
2025-11-17 06:52:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.62000[0m
2025-11-17 06:52:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65161[0m
2025-11-17 06:52:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 06:53:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75000[0m
2025-11-17 06:53:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75000[0m
2025-11-17 06:53:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61900[0m
2025-11-17 06:53:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65165[0m
2025-11-17 06:53:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56620[0m
2025-11-17 06:54:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.71600[0m
2025-11-17 06:54:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59600[0m
2025-11-17 06:54:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65158[0m
2025-11-17 06:54:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56618[0m
2025-11-17 06:55:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73100[0m
2025-11-17 06:56:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59800[0m
2025-11-17 06:56:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65152[0m
2025-11-17 06:56:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56614[0m
2025-11-17 06:57:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73300[0m
2025-11-17 06:57:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58700[0m
2025-11-17 06:57:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65153[0m
2025-11-17 06:57:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56605[0m
2025-11-17 06:58:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73300[0m
2025-11-17 06:58:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58900[0m
2025-11-17 06:58:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65156[0m
2025-11-17 06:58:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56608[0m
2025-11-17 06:59:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.70800[0m
2025-11-17 06:59:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58800[0m
2025-11-17 06:59:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65160[0m
2025-11-17 06:59:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56615[0m
2025-11-17 07:00:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72400[0m
2025-11-17 07:00:04 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.82300-100.84400 (Gap: 210.0 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60000[0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171 (Gap: 1.3 pips) [FILLED][0m
2025-11-17 07:00:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65167[0m
2025-11-17 07:00:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56755-0.56767 (Gap: 1.2 pips) [ACTIVE][0m
2025-11-17 07:00:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 07:01:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72200[0m
2025-11-17 07:01:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60200[0m
2025-11-17 07:01:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65168[0m
2025-11-17 07:01:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 07:02:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72200[0m
2025-11-17 07:02:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60700[0m
2025-11-17 07:02:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65167[0m
2025-11-17 07:02:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56623[0m
2025-11-17 07:03:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.70600[0m
2025-11-17 07:03:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60000[0m
2025-11-17 07:03:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65169[0m
2025-11-17 07:03:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56624[0m
2025-11-17 07:04:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.69800[0m
2025-11-17 07:04:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59900[0m
2025-11-17 07:04:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65171[0m
2025-11-17 07:04:09 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56627[0m
2025-11-17 07:05:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.69600[0m
2025-11-17 07:05:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61300[0m
2025-11-17 07:05:10 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65184[0m
2025-11-17 07:05:10 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56638[0m
2025-11-17 07:06:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.69600[0m
2025-11-17 07:06:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61200[0m
2025-11-17 07:06:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65181[0m
2025-11-17 07:06:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56636[0m
2025-11-17 07:07:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68900[0m
2025-11-17 07:07:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60500[0m
2025-11-17 07:07:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65183[0m
2025-11-17 07:07:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56635[0m
2025-11-17 07:08:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68800[0m
2025-11-17 07:08:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61100[0m
2025-11-17 07:08:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65186[0m
2025-11-17 07:08:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65186[0m
2025-11-17 07:08:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56639[0m
2025-11-17 07:09:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.67700[0m
2025-11-17 07:09:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60700[0m
2025-11-17 07:09:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65186[0m
2025-11-17 07:09:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65186[0m
2025-11-17 07:09:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56639[0m
2025-11-17 07:10:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.66800[0m
2025-11-17 07:10:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59200[0m
2025-11-17 07:10:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65176[0m
2025-11-17 07:10:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56633[0m
2025-11-17 07:11:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.67300[0m
2025-11-17 07:11:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60300[0m
2025-11-17 07:11:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65181[0m
2025-11-17 07:11:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56638[0m
2025-11-17 07:12:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68000[0m
2025-11-17 07:12:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60300[0m
2025-11-17 07:12:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65180[0m
2025-11-17 07:12:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56637[0m
2025-11-17 07:13:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68400[0m
2025-11-17 07:13:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60600[0m
2025-11-17 07:13:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65178[0m
2025-11-17 07:13:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56635[0m
2025-11-17 07:14:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.67700[0m
2025-11-17 07:14:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59000[0m
2025-11-17 07:14:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65171[0m
2025-11-17 07:14:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56629[0m
2025-11-17 07:15:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.67700[0m
2025-11-17 07:15:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 07:15:21 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 07:15:21 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.82300-100.84400 (Gap: 210.0 pips) [FILLED][0m
2025-11-17 07:15:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59800[0m
2025-11-17 07:15:21 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 07:15:22 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 07:15:22 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171 (Gap: 1.3 pips) [FILLED][0m
2025-11-17 07:15:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65177[0m
2025-11-17 07:15:22 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56755-0.56767 (Gap: 1.2 pips) [ACTIVE][0m
2025-11-17 07:15:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56634[0m
2025-11-17 07:16:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.67400[0m
